Language,Cluster
Amis.txt,0
South Ndebele.txt,0
Dotyali.txt,0
Dagbani.txt,0
Fon.txt,0
Tulu.txt,0
Sylheti.txt,0
Tachelhit.txt,0
Tibetan.txt,0
Ghanaian Pidgin English.txt,0
Kikuyu.txt,0
Komi.txt,0
Lak.txt,0
Sango.txt,0
Russia Buriat.txt,0
Rundi.txt,0
Shan.txt,0
Inupiaq.txt,0
Manipuri.txt,0
Atikamekw.txt,0
Navajo.txt,0
Pedi.txt,0
Lao.txt,0
Bambara.txt,0
Udmurt.txt,0
Buginese.txt,0
Batak Toba.txt,0
West Coast Bajau.txt,0
Fiji Hindi.txt,1
Fanti.txt,1
Ewe.txt,1
Tok Pisin.txt,1
Igbo.txt,1
Hausa.txt,1
Ganda.txt,1
Galician.txt,1
Georgian.txt,1
Guarani.txt,1
Gujarati.txt,1
Hawaiian.txt,1
Igala.txt,1
Hebrew.txt,1
Fulah.txt,1
Sranan Tongo.txt,1
Komi-Permyak.txt,1
Jamaican Creole English.txt,1
Kinyarwanda.txt,1
Latgalian.txt,1
Ingush.txt,1
Slovak.txt,1
Kazakh.txt,1
Turkish.txt,1
Telugu.txt,1
Tigrinya.txt,1
Tahitian.txt,1
Tosk Albanian.txt,1
Sundanese.txt,1
Southern Sotho.txt,1
Swati.txt,1
Dutch.txt,1
Dhivehi.txt,1
simple.txt,1
roa-rup.txt,1
Armenian.txt,1
Avaric.txt,1
Polish.txt,1
Moksha.txt,1
Mongolian.txt,1
Madurese.txt,1
Pampanga.txt,1
Oromo.txt,1
Pangasinan.txt,1
Nigerian Pidgin.txt,1
Norwegian Nynorsk.txt,1
Pali.txt,1
Ossetian.txt,1
Russian.txt,1
Serbian.txt,1
Romanian.txt,1
Korean.txt,1
Lezghian.txt,1
Kongo.txt,1
Macedonian.txt,1
Xhosa.txt,1
Bavarian.txt,1
Wayuu.txt,1
Ukrainian.txt,1
Vlaams.txt,1
Tyap.txt,1
Chechen.txt,1
Tuvinian.txt,1
Estonian.txt,1
bat-smg.txt,1
Asturian.txt,1
Southern Dagaare.txt,1
Finnish.txt,1
Wolof.txt,1
Gun.txt,2
Ido.txt,2
Gilaki.txt,2
Talysh.txt,2
Tetum.txt,2
roa-tara.txt,2
Iloko.txt,2
Romansh.txt,2
Sediq.txt,2
Inari Sami.txt,2
Ruthenian.txt,2
Sardinian.txt,2
Saterfriesisch.txt,2
Scottish Gaelic.txt,2
Quechua.txt,2
Sicilian.txt,2
Official Aramaic (700-300 BCE).txt,2
Hakka Chinese.txt,2
Church Slavic.txt,2
eml.txt,2
Achinese.txt,2
Chuvash.txt,2
nah.txt,2
Abkhazian.txt,2
Adyghe.txt,2
Atayal.txt,2
Arpitan.txt,2
Crimean Tatar.txt,2
Dimli (individual language).txt,2
Friulian.txt,2
Southern Altai.txt,2
Min Dong Chinese.txt,2
Malagasy.txt,2
Mirandese.txt,2
Pennsylvania German.txt,2
Lingua Franca Nova.txt,2
Ligurian.txt,2
Lower Sorbian.txt,2
Livvi.txt,2
Mossi.txt,2
Occitan (post 1500).txt,2
Newari.txt,2
Nias.txt,2
Paiwan.txt,2
Northern Sami.txt,2
Aymara.txt,2
Batak Mandailing.txt,2
Upper Sorbian.txt,2
Cherokee.txt,2
Awadhi.txt,2
Central Kanuri.txt,2
Waray (Philippines).txt,2
Walloon.txt,2
Vlax Romani.txt,2
Yiddish.txt,2
Western Armenian.txt,3
Zulu.txt,3
Uzbek.txt,3
Twi.txt,3
Veps.txt,3
Vietnamese.txt,3
Venda.txt,3
Uighur.txt,3
Chamorro.txt,3
Burmese.txt,3
Bislama.txt,3
Bishnupriya.txt,3
Cebuano.txt,3
Cheyenne.txt,3
Bengali.txt,3
Picard.txt,3
Limburgan.txt,3
Lingala.txt,3
Malay (macrolanguage).txt,3
Portuguese.txt,3
Oriya (macrolanguage).txt,3
Marathi.txt,3
Moroccan Arabic.txt,3
Malayalam.txt,3
Mon.txt,3
Mingrelian.txt,3
Banjar.txt,3
Minangkabau.txt,3
Balinese.txt,3
Betawi.txt,3
Belarusian.txt,3
Panjabi.txt,3
Sanskrit.txt,3
Santali.txt,3
Samoan.txt,3
Indonesian.txt,3
Hindi.txt,3
Hungarian.txt,3
Iban.txt,3
Gothic.txt,3
Tumbuka.txt,3
Gan Chinese.txt,3
Gagauz.txt,3
Thai.txt,3
Japanese.txt,3
Silesian.txt,3
Sinhala.txt,3
Somali.txt,3
Kalaallisut.txt,3
Kannada.txt,3
Kara-Kalpak.txt,3
Kashmiri.txt,3
Interlingue.txt,3
Italian.txt,3
Kabyle.txt,3
Kadazan Dusun.txt,3
Ladin.txt,3
Kusaal.txt,3
Kurdish.txt,3
Kirghiz.txt,3
Nepali (macrolanguage).txt,3
Nyanja.txt,3
Novial.txt,3
Spanish.txt,3
Dzongkha.txt,3
Chinese.txt,3
bh.txt,3
Assamese.txt,3
Erzya.txt,3
map-bms.txt,3
fiu-vro.txt,3
Amharic.txt,3
Faroese.txt,3
English.txt,3
Pfaelzisch.txt,4
Persian.txt,4
Lojban.txt,4
Lombard.txt,4
Papiamento.txt,4
Wu Chinese.txt,4
Venetian.txt,4
Western Mari.txt,4
Western Panjabi.txt,4
Yakut.txt,4
Zeeuws.txt,4
Luxembourgish.txt,4
Low German.txt,4
Lithuanian.txt,4
Mazanderani.txt,4
Maithili.txt,4
Manx.txt,4
Azerbaijani.txt,4
Modern Greek (1453-).txt,4
Maltese.txt,4
Maori.txt,4
Basque.txt,4
Slovenian.txt,4
Sindhi.txt,4
Javanese.txt,4
Irish.txt,4
Khmer.txt,4
Latvian.txt,4
Ladino.txt,4
Latin.txt,4
Northern Frisian.txt,4
Neapolitan.txt,4
Obolo.txt,4
Nupe-Nupe-Tako.txt,4
Sakizaya.txt,4
Scots.txt,4
Serbo-Croatian.txt,4
South Azerbaijani.txt,4
Interlingua (International Auxiliary Language Association).txt,4
Saraiki.txt,4
Pushto.txt,4
Rusyn.txt,4
Shona.txt,4
Yoruba.txt,4
Welsh.txt,4
Urdu.txt,4
Central Kurdish.txt,4
Central Bikol.txt,4
Breton.txt,4
Bosnian.txt,4
Bulgarian.txt,4
Catalan.txt,4
Bashkir.txt,4
Western Frisian.txt,4
Swahili (macrolanguage).txt,4
Tatar.txt,4
Tamil.txt,4
Turkmen.txt,4
Tsonga.txt,4
Tswana.txt,4
Haitian.txt,4
German.txt,4
Icelandic.txt,4
Gorontalo.txt,4
Goan Konkani.txt,4
Fijian.txt,4
Tajik.txt,4
Standard Moroccan Tamazight.txt,4
Tagalog.txt,4
Swedish.txt,4
Dinka.txt,4
Danish.txt,4
Extremaduran.txt,4
Esperanto.txt,4
French.txt,4
Egyptian Arabic.txt,4
Farefare.txt,4
Corsican.txt,4
Croatian.txt,4
Czech.txt,4
Eastern Mari.txt,4
Aragonese.txt,4
Arabic.txt,4
Albanian.txt,4
Afrikaans.txt,4
